Age_grp,year,Indigenous.status,Js
1-4yrs,2002,Non-Indigenous,846
1-4yrs,2002,Indigenous,153
5-14yrs,2002,Non-Indigenous,423
5-14yrs,2002,Indigenous,74
15-24yrs,2002,Non-Indigenous,320
15-24yrs,2002,Indigenous,59
25-49yrs,2002,Non-Indigenous,1795
25-49yrs,2002,Indigenous,348
50-64yrs,2002,Non-Indigenous,1966
50-64yrs,2002,Indigenous,132
65 and above,2002,Indigenous,88
65-74yrs,2002,Non-Indigenous,2340
75-79yrs,2002,Non-Indigenous,1762
80+yrs,2002,Non-Indigenous,3848
Not reported,2002,Non-Indigenous,0
Not reported,2002,Indigenous,0
1-4yrs,2003,Non-Indigenous,855
1-4yrs,2003,Indigenous,131
5-14yrs,2003,Non-Indigenous,417
5-14yrs,2003,Indigenous,59
15-24yrs,2003,Non-Indigenous,333
15-24yrs,2003,Indigenous,59
25-49yrs,2003,Non-Indigenous,1734
25-49yrs,2003,Indigenous,319
50-64yrs,2003,Non-Indigenous,2032
50-64yrs,2003,Indigenous,134
65 and above,2003,Indigenous,92
65-74yrs,2003,Non-Indigenous,2353
75-79yrs,2003,Non-Indigenous,1782
80+yrs,2003,Non-Indigenous,4080
1-4yrs,2004,Non-Indigenous,803
1-4yrs,2004,Indigenous,107
5-14yrs,2004,Non-Indigenous,410
5-14yrs,2004,Indigenous,50
15-24yrs,2004,Non-Indigenous,319
15-24yrs,2004,Indigenous,54
25-49yrs,2004,Non-Indigenous,1689
25-49yrs,2004,Indigenous,311
50-64yrs,2004,Non-Indigenous,2000
50-64yrs,2004,Indigenous,146
65 and above,2004,Indigenous,86
65-74yrs,2004,Non-Indigenous,2294
75-79yrs,2004,Non-Indigenous,1771
80+yrs,2004,Non-Indigenous,4239
1-4yrs,2005,Non-Indigenous,635
1-4yrs,2005,Indigenous,94
5-14yrs,2005,Non-Indigenous,381
5-14yrs,2005,Indigenous,46
15-24yrs,2005,Non-Indigenous,296
15-24yrs,2005,Indigenous,50
25-49yrs,2005,Non-Indigenous,1648
25-49yrs,2005,Indigenous,318
50-64yrs,2005,Non-Indigenous,1932
50-64yrs,2005,Indigenous,144
65 and above,2005,Indigenous,84
65-74yrs,2005,Non-Indigenous,2164
75-79yrs,2005,Non-Indigenous,1723
80+yrs,2005,Non-Indigenous,4304
1-4yrs,2006,Non-Indigenous,501
1-4yrs,2006,Indigenous,94
5-14yrs,2006,Non-Indigenous,335
5-14yrs,2006,Indigenous,46
15-24yrs,2006,Non-Indigenous,288
15-24yrs,2006,Indigenous,50
25-49yrs,2006,Non-Indigenous,1527
25-49yrs,2006,Indigenous,310
